3,4,5,6,7,8
0.0,0.055,0.27,0.415,0.255,0.005
0.185,0.315,0.435,0.04,0.025,0.0
0.0,0.0,0.0,0.0,0.225,0.775
0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.01,0.99
0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.015,0.985
0.0,0.0,0.0,0.0,0.015,0.985
0.01,0.09,0.485,0.34,0.075,0.0
0.0,0.0,0.0,0.0,0.005,0.995
0.025,0.08,0.825,0.025,0.045,0.0
0.0,0.0,0.0,0.0,0.005,0.995
0.205,0.235,0.405,0.055,0.07,0.03
0.045,0.01,0.005,0.0,0.0,0.94
0.055,0.43,0.445,0.055,0.015,0.0
0.1,0.31,0.495,0.07,0.025,0.0
0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,1.0
0.155,0.405,0.325,0.085,0.025,0.005
0.035,0.005,0.0,0.0,0.005,0.955
0.475,0.32,0.15,0.015,0.01,0.03
0.0,0.005,0.0,0.0,0.0,0.995
0.0,0.0,0.0,0.0,0.005,0.995
0.125,0.235,0.465,0.12,0.045,0.01
0.195,0.505,0.25,0.03,0.02,0.0
0.0,0.0,0.0,0.0,0.01,0.99
0.0,0.0,0.005,0.0,0.04,0.955
0.015,0.055,0.41,0.385,0.135,0.0
0.0,0.0,0.0,0.0,0.005,0.995
0.0,0.0,0.0,0.0,0.005,0.995
0.005,0.03,0.33,0.2,0.435,0.0
0.055,0.105,0.525,0.265,0.04,0.01
0.0,0.0,0.0,0.0,0.04,0.96
0.05,0.165,0.58,0.15,0.055,0.0
0.0,0.0,0.0,0.0,0.01,0.99
0.05,0.065,0.585,0.215,0.08,0.005
0.08,0.235,0.595,0.065,0.025,0.0
0.0,0.0,0.0,0.0,0.0,1.0
0.025,0.09,0.465,0.31,0.11,0.0
0.0,0.005,0.0,0.0,0.02,0.975
0.02,0.1,0.625,0.125,0.13,0.0
0.005,0.005,0.005,0.0,0.0,0.985
0.01,0.05,0.65,0.175,0.115,0.0
0.61,0.17,0.19,0.015,0.01,0.005
0.03,0.17,0.565,0.175,0.06,0.0
0.0,0.0,0.0,0.0,0.01,0.99
0.0,0.0,0.0,0.0,0.025,0.975
0.1,0.195,0.345,0.185,0.17,0.005
0.035,0.12,0.615,0.17,0.06,0.0
0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.005,0.995
0.035,0.175,0.575,0.17,0.04,0.005
0.13,0.355,0.47,0.035,0.005,0.005
0.045,0.195,0.55,0.1,0.095,0.015
0.62,0.14,0.16,0.015,0.04,0.025
0.0,0.0,0.0,0.0,0.005,0.995
0.04,0.15,0.31,0.345,0.145,0.01
0.04,0.04,0.48,0.365,0.075,0.0
0.06,0.135,0.335,0.355,0.11,0.005
0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,1.0
0.045,0.18,0.685,0.075,0.015,0.0
0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.045,0.955
0.07,0.13,0.215,0.445,0.12,0.02
0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.08,0.92
0.005,0.0,0.0,0.0,0.005,0.99
0.09,0.255,0.56,0.065,0.03,0.0
0.0,0.0,0.005,0.0,0.005,0.99
0.025,0.08,0.53,0.19,0.175,0.0
0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,1.0
0.105,0.175,0.54,0.145,0.035,0.0
0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.005,0.0,0.0,0.995
0.065,0.135,0.47,0.23,0.095,0.005
0.0,0.0,0.005,0.0,0.0,0.995
0.01,0.0,0.0,0.0,0.005,0.985
0.005,0.0,0.0,0.0,0.0,0.995
0.005,0.0,0.0,0.0,0.015,0.98
0.0,0.0,0.0,0.0,0.005,0.995
0.0,0.0,0.0,0.0,0.01,0.99
0.02,0.2,0.535,0.16,0.085,0.0
0.0,0.0,0.0,0.0,0.04,0.96
0.01,0.065,0.555,0.265,0.105,0.0
0.805,0.085,0.07,0.01,0.0,0.03
0.0,0.0,0.0,0.0,0.005,0.995
0.04,0.29,0.56,0.065,0.045,0.0
0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.005,0.995
0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.005,0.995
0.01,0.0,0.005,0.0,0.015,0.97
0.01,0.04,0.525,0.34,0.085,0.0
0.005,0.08,0.29,0.275,0.35,0.0
0.52,0.185,0.21,0.05,0.01,0.025
0.05,0.035,0.07,0.01,0.05,0.785
0.0,0.0,0.0,0.0,0.005,0.995
0.48,0.255,0.22,0.0,0.035,0.01
0.0,0.0,0.0,0.0,0.01,0.99
0.0,0.0,0.0,0.0,0.005,0.995
0.01,0.04,0.36,0.28,0.31,0.0
0.305,0.28,0.36,0.025,0.005,0.025
0.005,0.005,0.005,0.0,0.0,0.985
0.015,0.07,0.45,0.145,0.32,0.0
0.0,0.0,0.0,0.0,0.005,0.995
0.0,0.0,0.0,0.0,0.015,0.985
0.115,0.06,0.05,0.02,0.05,0.705
0.0,0.06,0.49,0.315,0.135,0.0
0.875,0.07,0.035,0.0,0.005,0.015
0.0,0.085,0.42,0.395,0.1,0.0
0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.005,0.0,0.0,0.995
0.0,0.0,0.0,0.0,0.0,1.0
0.02,0.005,0.005,0.0,0.105,0.865
0.0,0.115,0.345,0.44,0.095,0.005
0.0,0.0,0.0,0.0,0.0,1.0
0.015,0.005,0.0,0.0,0.0,0.98
0.3,0.35,0.275,0.06,0.005,0.01
0.025,0.075,0.415,0.41,0.075,0.0
0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,1.0
0.005,0.0,0.0,0.0,0.01,0.985
0.07,0.1,0.575,0.13,0.125,0.0
0.015,0.065,0.64,0.185,0.095,0.0
0.01,0.0,0.0,0.0,0.0,0.99
0.0,0.0,0.0,0.0,0.015,0.985
0.0,0.0,0.0,0.0,0.005,0.995
0.025,0.14,0.63,0.155,0.05,0.0
0.35,0.3,0.305,0.025,0.01,0.01
0.0,0.0,0.0,0.0,0.02,0.98
0.0,0.0,0.0,0.0,0.01,0.99
0.02,0.035,0.48,0.265,0.2,0.0
0.045,0.005,0.005,0.0,0.01,0.935
0.385,0.245,0.13,0.08,0.04,0.12
0.01,0.07,0.605,0.245,0.07,0.0
0.005,0.0,0.0,0.0,0.01,0.985
0.0,0.0,0.0,0.0,0.005,0.995
0.02,0.015,0.0,0.0,0.04,0.925
0.1,0.3,0.445,0.08,0.06,0.015
0.435,0.23,0.275,0.05,0.005,0.005
0.0,0.0,0.0,0.0,0.005,0.995
0.0,0.0,0.0,0.0,0.005,0.995
0.0,0.0,0.0,0.0,0.0,1.0
0.005,0.0,0.0,0.0,0.005,0.99
0.0,0.0,0.0,0.0,0.0,1.0
0.06,0.095,0.555,0.155,0.135,0.0
0.255,0.17,0.42,0.07,0.08,0.005
0.0,0.045,0.42,0.395,0.14,0.0
0.25,0.215,0.215,0.115,0.195,0.01
0.04,0.12,0.67,0.115,0.055,0.0
0.0,0.0,0.0,0.0,0.03,0.97
0.0,0.0,0.0,0.0,0.005,0.995
0.23,0.355,0.355,0.035,0.025,0.0
0.005,0.005,0.005,0.0,0.17,0.815
0.0,0.0,0.0,0.0,0.005,0.995
0.045,0.12,0.7,0.085,0.05,0.0
0.0,0.0,0.0,0.0,0.005,0.995
0.87,0.08,0.035,0.0,0.01,0.005
0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,1.0
